petróleos_mexicanos_empresas,productivas_subsidiarias,company,currency_unit,table_index,row_index,table_type,col_2,col_5,line_item,col_1,col_4,col_3,a_la_i,nforma,ción_revelada_y,si_los_estados_financieros_c,onsolidados_repre,sentan_las,transacciones,pasivo,nota_1,nota,col_6,col_7,col_9,col_10,col_8,presas_productivas,subsidiarias_y,compañías_subsidi,em,arias,resas,productivas_subsidi,arias_y_compañías_sub,emp,sidiarias,base_de_medición,esas_produc,ti,vas_subsidi,arias_y_compañ,ías,subsidiarias,empr,empresas_pr,oductivas_subsidi,arias_y_compañía,s_subsidiaria,s,sas_productiv,as_subsidiarias_y_co,mpañías_subsidi,empre,s_productivas_subsidi,arias_y_compa,ñías_subsidiaria,empresa,empresas_productiv,as_subsidiaria,s_y_compañías,subsid,iarias,presas_produ,ctivas_subsidi,y_compañí,as_subsidiari,as,col_11,que_afectan,al_rendimiento_del,modelo_de_negocio,y_los_activos_fin,ancieros_m,anten,idos,en_el_modelo,s_produ,ctivas_subsidiar,ias,y_co,mpañías_subsidiarias,empresas_p,roductiv,as_subsidiarias_y,compañía,s_su,bsidiarias,empresas,productivas_subs,idiarias_y,compañías,subsidia,rias,resas_productiva,s_subsidiarias_y,compañías_subsid,oductivas_subsid,iarias_y_compañías,oductivas,y_compañías_su,empresas_produ,ctivas_subsidiarias,y_compañías_subsi,diarias,oductivas_s,ubsidiarias_y_compañías,idiarias_y_c,ompañías,as_subsi,diarias_y_compañías,empresas_producti,vas_subsidiarias,y_compañías,as_subsidi,s_subsidia,ligaciones_po,r_los_planes_d,e_beneficio,s_definidos_e,s_efectuado_a,nualmente,por_un_actua,rio_calificado,empresas_productivas,compañías_su,otas_a_los_estado,s_financieros_conso,lidados,n,precio_cotizad,o_en_un_merca,do_activo_pe,mex_usa_técnicas,de,valoració,n_que_ma,ximizan_el_us,o_de_datos,los_ingreso,s_por_la_vent,a_de_produc,tos_y_servicios,productivas_subsidiari,as_y_compañías,s_productiv,prod,uctivas_subsi,diarias_y_co,mpañías_sub,col_12,idiarias_y_com,pañías_subs,idiarias,transformación,otras_compañías,comercializador,otras,naturaleza_obligaciones_de_desempeño,reconocimiento_de_ingresos,presas_producti,arias_y_c,ompa,ñías,valor_en_libros,jerarquía_de_valor_razonable,pasivos,posición_activa_pasiva,tipo_de_cambio,equivalente_en_pesos_mexicanos,activos,as_producti,mpañías_subsi,empres,diari,84445056,77163100,cido,unnamed_column,1,resas_product,ivas_subsidiarias_y,notas_a,los_estados_financieros_consolidados,presas,productiv,iarias_y,compañí,as_subsid,col_13,col_14,roductivas_s,ubsidiarias_y_c,ompañías_subsidiar,productiva,s_subsidiarias_y_com,pañías_sub,esas_productiva,s_subsidiarias,y_compañía,s_subsidiarias_1,odu,ctivas_subsi,mpañías_subsidia,ri,col_15,eneradoras,de_efe,ctivo_que_integran_pem,ex_transformac,ión_in,dustrial,sas_prod,uctivas_subs,ctiv,as_subsidia,rias_y,co,mp,añías_subsidiaria,e,m,sas_product,ivas_subsid,iarias_y_compa,ñías_subs,s_productivas,bsid,productivas,y_compañ,ías_subsidiarias,s_y_compañí,as_subsidiarias,petróleos,mexicanos,col_16,col_17,col_18,col_19,col_20,diciembre_de_2024,ue_3_bloq,ue_2_blo,que_5_bloq,ue_18_bloq,mora_o,garrio_m,iqu,etla,ue_22,bloq,de_peso,cifras_expre,sadas_en_miles,ubsidiarias_y,compañías_subsidia,notas,a_los_est,ados_fin,ancieros_con,solidado,compañías_s,ubsidiari,pañías_su,sas_productivas_su,bsidiarias_y,mpre,sejo_de_admi,nistración_de_petról,eos_mexicanos,aprobó_los,términos_y_c,ondicion,es_para_la_con,tratación_de,pemex_exploración_y_producción,productivas_s,ubsid,iari,as_y_compañías_subs,s_subsidiari,subsidiarias_y_co,notas_a_los,estados,financieros,consolidados,esas_productivas_s,ubsidiarias,y_compañías_s,ubsidiarias_1,emex_n,egocia_se_encu,entran_descritos_en_subs,ecciones_post,eriores_co,rrespondien,tes_a_cada_tipo,oduc,tivas_subsidiarias_y,compañías_subs,as_productivas_s,ubsidia,s_emisiones,de_deuda_en_dó,lares_sin_embar,go_esto_no_si,empre_es,posible_por_lo,que_la_d,euda_emitida,pro,ductivas_subsidiarias,oductiva,s_subsidiarias_y_c,ompañía,as_productiv,arias_y_compañí,iaria,tas_a_los_estad,os,cons,olidados,no,mpresas_productivas,subsidiarias_y_c,ompañías_subsidia,esas,productivas_sub,sidiarias_y_co,mpañí,as_s,ompañías_subs,idi,sas_productivas_s,ubsidi,arias_y_compañías,subsidi,el_diseño_de_estrat,egias_de_inversión_de,sus_portafolios,pemex_sele,cciona_los_horizont,es_considerando,or_año_d,e_vencimie,nto_de_la_deu,da_al_31_de,diciembre,de_2024_12,cuantitativo_p,desglose
,,Petr,miles de pesos,36,18,general,,,Decreto y es reconoc,,l,,,,,,,,,,,,cuando el m,ismo se entrega,,,,,,,,,,,,,,,,,,,,combustible,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ido en resultados,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cuando el cliente obtie,ne el control de,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Petr,miles de pesos,36,19,general,,,en sus instalaciones.,,c,,,,,,,,,,,,CP. La solicit,ud del incentivo,,,,,,,,,,,,,,,,,,,,obrar a la SH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,En ese instante s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,e reconoce un ingreso y,una cuenta por,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Petr,miles de pesos,36,20,general,,,automotriz se prese,,s,,,,,,,,,,,,que se gen,eró el incentivo,,,,,,,,,,,,,,,,,,,,siguiente al,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nta generalment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,e durante los primeros,17 días del me,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Petr,miles de pesos,36,21,general,,,"automotriz, y este e",,d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,el mismo.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s recuperado dura,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nte los siguientes 30 dí,as a la solicitud,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Petr,miles de pesos,36,23,general,,,PEMEX no tiene nin,,e,,,,,,,,,,,,l incentivo,automotriz otro,,,,,,,,,,,,,,,,,,,,acreedor de,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,guna obligación d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,e desempeño que cum,plir para hacers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Petr,miles de pesos,36,24,general,,,que no sea la enajen,,p,,,,,,,,,,,,al incentivo,de conformidad,,,,,,,,,,,,,,,,,,,,io da origen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ación del combus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,tible a terceros que es l,o que en princi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Petr,miles de pesos,36,25,general,,,con el Decreto. Da,,l,,,,,,,,,,,,ivo no req,uiere de estas,,,,,,,,,,,,,,,,,,,,"es, el incent",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,do que no se,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,aceptan devoluciones,de combustib,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Petr,miles de pesos,36,26,general,,,consideraciones en s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,u cuantificación.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Petr,miles de pesos,36,28,general,,,De conformidad con,,y,,,,,,,,,,,,o Sobre la R,"enta, por lo que",,,,,,,,,,,,,,,,,,,,del Impuest,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"el Decreto, el inc",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,entivo automotriz no es,sujeto de la Le,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Petr,miles de pesos,36,29,general,,,se considera como u,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,n ingreso no acu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mulable para efectos de,dicha ley.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Petr,miles de pesos,36,31,general,,,T. Obligaciones,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,de combustibles,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,renovables,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Petr,miles de pesos,36,33,general,,,PEMEX está sujeto a,,l,,,,,,,,,,,,or la Agenci,a de Protección,,,,,,,,,,,,,,,,,,,,es emitido p,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,para cumplir con,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,el Estándar de Combu,stibles Renovab,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Petr,miles de pesos,36,34,general,,,Ambiental (Environm,,s,,,,,,,,,,,,dos Unidos,de América que,,,,,,,,,,,,,,,,,,,,) en los Esta,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ental Protection,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Agency o “EPA” por su,s siglas en inglé,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Petr,miles de pesos,36,35,general,,,establece cuotas anu,,e,,,,,,,,,,,,nol) que de,be ser mezclado,,,,,,,,,,,,,,,,,,,,s como el eta,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ales para las cant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,idades de combustibles,renovables (tal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Petr,miles de pesos,36,36,general,,,con combustibles d,,v,,,,,,,,,,,,wable Fuel,"Standard""). La",,,,,,,,,,,,,,,,,,,,able o “Rene,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,e motor en dicho,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,país (la Norma de Co,mbustible Reno,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Petr,miles de pesos,36,37,general,,,obligación global se,,t,,,,,,,,,,,,de América,de acuerdo con,,,,,,,,,,,,,,,,,,,,ados Unidos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,basa en un porce,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ntaje de embarques de,producto en Es,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Petr,miles de pesos,36,38,general,,,lo establecido por la,,C,,,,,,,,,,,,e Combusti,bles Renovables,,,,,,,,,,,,,,,,,,,,ertificados d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EPA. Para cubri,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,r dichas obligaciones P,EMEX compra,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Petr,miles de pesos,36,39,general,,,(Renewable Identific,,m,,,,,,,,,,,,EMEX no pu,eda mezclar los,,,,,,,,,,,,,,,,,,,,edida que P,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ation Numbers o,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,“RINs” por sus siglas e,n inglés) En la,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Petr,miles de pesos,36,40,general,,,montos requeridos,,d,,,,,,,,,,,,certificado,s en el mercado,,,,,,,,,,,,,,,,,,,,ebe comprar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,de biocombustibl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,es para satisfacer dicha,"s obligaciones,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Petr,miles de pesos,36,41,general,,,abierto para evitar c,,m,,,,,,,,,,,,ovables de,manera neta en,,,,,,,,,,,,,,,,,,,,bustibles ren,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,astigos y multas.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PEMEX registra sus obli,gaciones de co,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Petr,miles de pesos,36,42,general,,,una provisión de pa,,I,,,,,,,,,,,,s en un per,"íodo dado, y en",,,,,,,,,,,,,,,,,,,,Ns comprado,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sivo cuando su ob,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ligación es superior al,monto de los R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Petr,miles de pesos,36,43,general,,,gastos pre-pagados,,c,,,,,,,,,,,,mayor que,las obligaciones,,,,,,,,,,,,,,,,,,,,omprados es,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,y otros activos cua,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ndo el monto de los RI,Ns generados y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Petr,miles de pesos,36,44,general,,,de RINs acumuladas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,durante el año.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Petr,miles de pesos,36,46,general,,,4. NUEVAS NOR,,E,,,,,,,,,,,,CIENTEMEN,TE,,,,,,,,,,,,,,,,,,,,MITIDOS RE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAS VIGENTES Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PRONUNCIAMIENTOS,NORMATIVOS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Petr,miles de pesos,36,48,general,,,Nuevas normas vige,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ntes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Petr,miles de pesos,36,50,general,,,Las siguientes norma,,,,,,,,,,,,,,pacto signif,icativo en los,,,,,,,,,,,,,,,,,,,,uvieron un im,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s e interpretacio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nes efectivas al 1 de ene,ro de 2024 no t,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Petr,miles de pesos,36,51,general,,,estados financieros,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,consolidados de P,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EMEX.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Petr,miles de pesos,36,53,general,,,• Clasificación,,c,,,,,,,,,,,,convenios,(Modificaciones,,,,,,,,,,,,,,,,,,,,orrientes con,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,de pasivos como c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,orrientes o no corrient,es y pasivos no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
